<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.Turbo.bfc" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/cmm/GRAY.pf" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_13_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext/sunjce_provider.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/logging.properties" shared="false" uninstallMode="1"/>
<entry name="jars/commons-io-2.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/java-icon.ico" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/jcontrol" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/management-agent.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/ko.UTF-8/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.RedHat.5.bfc" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_48_1fkviev_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/keytool.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_48_1fkviev_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libhprof.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/jjs.1" shared="false" uninstallMode="1"/>
<entry name="data/audit.xsl" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjavafx_font.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_9_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libnet.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.properties.src" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_34_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="jre/lib/amd64/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_33_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext/dnsns.jar" shared="false" uninstallMode="1"/>
<entry name="jars/jackson-core-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/cursors/invalid32x32.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_0_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fonts/LucidaBrightRegular.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_22_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_23_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.RedHat.5.properties.src" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/MixedCodeMainDialogJs.ui" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext/jaccess.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/jjs" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/rmiregistry" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/servertool.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_2_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/servertool" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/applications/sun_java.desktop" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/meta-index" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libglassgtk2.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libj2pkcs11.so" shared="false" uninstallMode="1"/>
<entry name="data/auditsummary.xsl" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_24_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/javaws.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.RedHat.6.bfc" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/trusted.libraries" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/fr/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/cmm/sRGB.pf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages_pt_BR.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjfxwebkit.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libavplugin-53.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/splash.gif" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/policy/limited/US_export_policy.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_40_1fkviev_a7hqzf.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/splash@2x.gif" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/jvm.hprof.txt" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/rt.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/Desktop/Trader Workstation.desktop" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libavplugin-54.so" shared="false" uninstallMode="1"/>
<entry name="jre/lib/sparc/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/orbd" shared="false" uninstallMode="1"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libfxplugins.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/management/snmp.acl.template" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libavplugin-ffmpeg-57.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/javaws.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/jfr/profile.jfc" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/management/jmxremote.access" shared="false" uninstallMode="1"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_36_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/pack200.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.Turbo.properties.src" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/servertool.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/calendars.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fonts/LucidaSansDemiBold.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/orbd.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/plugin.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/plugin/desktop/sun_java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name=".install4j/tws.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/sound.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j/user/flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_12_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/charsets.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjava_crw_demo.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libgstreamer-lite.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libresource.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/LICENSE" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjfr.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/rmiregistry.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/jfxswt.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libavplugin-ffmpeg-56.so" shared="false" uninstallMode="1"/>
<entry name="jars/log4j-core-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_26_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/oblique-fonts/LucidaTypewriterBoldOblique.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjsoundalsa.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/es/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/server/Xusage.txt" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libj2pcsc.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/ja/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name=".install4j/updater.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fonts/LucidaTypewriterBold.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh_TW.BIG5/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_38_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libavplugin-55.so" shared="false" uninstallMode="1"/>
<entry name="jars/twslaunch-install4j-1.12.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_39_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/plugin/desktop/sun_java.desktop" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libzip.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjaas_unix.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_37_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_25_1fkviev.utf8" shared="false" uninstallMode="2"/>
